"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Cluster_str","Inference","Chain","Model","Cluster_plt","Ontology"
"427","K12
(25)","GO:0031224","intrinsic component of membrane",0.68,"128/550",1.35684818734808e-06,1.68249175231161e-05,1.08547854987846e-05,"852751/850490/850811/856595/855669/853580/855458/854170/856313/856854/851462/851891/852303/851055/851226/850519/852675",17,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"428","K12
(25)","GO:0005789","endoplasmic reticulum membrane",0.36,"38/550",1.26164462034968e-05,0.000111745666373829,7.20939783056961e-05,"852751/856595/855458/856313/851462/851891/851226/850519/852675",9,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"429","K12
(25)","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network",0.36,"38/550",1.26164462034968e-05,0.000111745666373829,7.20939783056961e-05,"852751/856595/855458/856313/851462/851891/851226/850519/852675",9,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"430","K12
(25)","GO:0031090","organelle membrane",0.48,"89/550",0.000136851039386639,0.00106059555524645,0.000684255196933193,"852751/852129/856595/855669/855458/856313/851462/851891/852303/851226/850519/852675",12,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"431","K12
(25)","GO:0000139","Golgi membrane",0.16,"12/550",0.00129288007411935,0.00801585645953997,0.0051715202964774,"852129/855458/852303/852675",4,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"432","K12
(25)","GO:0005794","Golgi apparatus",0.16,"17/550",0.00531594993310167,0.0235420639894503,0.0151884283802905,"852129/855458/852303/852675",4,"K12 (25)","Bayesian",5,"Bayesian: chain 5",12,"CC"
"433","K13
(25)","GO:0005657","replication fork",0.36,"34/550",4.54082082580567e-06,0.000331479920283814,0.000258109815361585,"853821/852245/855448/851391/851266/850297/850793/855621/855404",9,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"434","K13
(25)","GO:0043596","nuclear replication fork",0.32,"30/550",1.70744719912271e-05,0.000623218227679789,0.000485274467119086,"853821/852245/855448/851266/850297/850793/855621/855404",8,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"435","K13
(25)","GO:0005634","nucleus",0.88,"295/550",0.000227624797749663,0.00553887007857514,0.00431289090473046,"853821/855642/852245/855448/856305/851267/851391/856237/851671/853327/851266/850297/850793/855621/854143/855950/852119/853747/854063/852362/854786/855404",22,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"436","K13
(25)","GO:0005694","chromosome",0.52,"121/550",0.000723688556560075,0.0132073161572214,0.0102839952774326,"853821/852245/855448/856305/851391/853327/851266/850297/850793/855621/854063/854786/855404",13,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"437","K13
(25)","GO:0000228","nuclear chromosome",0.44,"94/550",0.00115143322346306,0.0163615476607511,0.012740065950693,"853821/852245/855448/856305/851266/850297/850793/855621/854063/854786/855404",11,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"438","K13
(25)","GO:0032993","protein-DNA complex",0.24,"30/550",0.00134478473923982,0.0163615476607511,0.012740065950693,"853821/852245/851266/850793/855621/855404",6,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"439","K13
(25)","GO:0032991","protein-containing complex",0.6,"179/550",0.00357116469785129,0.0372421461347349,0.0289989313810481,"853821/855642/852245/855448/856305/851267/851671/851266/850297/850793/855621/854063/852362/854786/855404",15,"K13 (25)","Bayesian",5,"Bayesian: chain 5",13,"CC"
"440","K14
(42)","GO:0005789","endoplasmic reticulum membrane",0.238095238095238,"38/550",0.00022373397410501,0.00825023413074246,0.00727070816907536,"852845/853372/851551/854499/856510/853690/852857/851464/851246/850739",10,"K14 (42)","Bayesian",5,"Bayesian: chain 5",14,"CC"
"441","K14
(42)","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network",0.238095238095238,"38/550",0.00022373397410501,0.00825023413074246,0.00727070816907536,"852845/853372/851551/854499/856510/853690/852857/851464/851246/850739",10,"K14 (42)","Bayesian",5,"Bayesian: chain 5",14,"CC"
"442","K14
(42)","GO:0031090","organelle membrane",0.380952380952381,"89/550",0.0002877988650259,0.00825023413074246,0.00727070816907536,"852845/853372/856050/852114/854141/851551/851315/854499/856510/853690/852458/852857/854941/851464/851246/850739",16,"K14 (42)","Bayesian",5,"Bayesian: chain 5",14,"CC"
"443","K14
(42)","GO:0005794","Golgi apparatus",0.142857142857143,"17/550",0.000912140375077939,0.018722542325912,0.0164996701036189,"852845/856050/852114/851551/853690/852458",6,"K14 (42)","Bayesian",5,"Bayesian: chain 5",14,"CC"
"444","K14
(42)","GO:0000139","Golgi membrane",0.119047619047619,"12/550",0.0010885199026693,0.018722542325912,0.0164996701036189,"852845/856050/852114/853690/852458",5,"K14 (42)","Bayesian",5,"Bayesian: chain 5",14,"CC"
"445","K18
(23)","GO:0005856","cytoskeleton",0.478260869565217,"79/550",8.80526921899448e-05,0.00686810999081569,0.00546853562021762,"852099/852787/851957/850639/853041/854555/856458/856577/855555/852249/856263",11,"K18 (23)","Bayesian",5,"Bayesian: chain 5",18,"CC"
"446","K18
(23)","GO:0099080","supramolecular complex",0.304347826086957,"43/550",0.00104002136106413,0.0302572115501185,0.0240914369967205,"852099/853100/852787/853041/856577/852249/856263",7,"K18 (23)","Bayesian",5,"Bayesian: chain 5",18,"CC"
"447","K18
(23)","GO:0015630","microtubule cytoskeleton",0.347826086956522,"57/550",0.00116373890577379,0.0302572115501185,0.0240914369967205,"852099/852787/851957/853041/854555/856577/852249/856263",8,"K18 (23)","Bayesian",5,"Bayesian: chain 5",18,"CC"
"448","K18
(23)","GO:0005816","spindle pole body",0.260869565217391,"37/550",0.00266947632062223,0.0480872976800551,0.0382881317560492,"852787/851957/853041/854555/856577/856263",6,"K18 (23)","Bayesian",5,"Bayesian: chain 5",18,"CC"
"449","K18
(23)","GO:0005815","microtubule organizing center",0.260869565217391,"38/550",0.00308251908205481,0.0480872976800551,0.0382881317560492,"852787/851957/853041/854555/856577/856263",6,"K18 (23)","Bayesian",5,"Bayesian: chain 5",18,"CC"
"450","K19
(16)","GO:0000788","nuclear nucleosome",0.5625,"10/550",9.51506800905158e-15,6.18479420588353e-13,4.40697886735021e-13,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"451","K19
(16)","GO:0000786","nucleosome",0.5625,"11/550",5.17225003211312e-14,1.68098126043677e-12,1.19778421796304e-12,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"452","K19
(16)","GO:0044815","DNA packaging complex",0.5625,"13/550",6.56762941774057e-13,1.42298637384379e-11,1.01394980484416e-11,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"453","K19
(16)","GO:0000790","nuclear chromatin",0.625,"30/550",3.04512824351891e-10,4.94833339571822e-09,3.52593796617979e-09,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"454","K19
(16)","GO:0000785","chromatin",0.625,"32/550",6.40257773507419e-10,8.32335105559644e-09,5.93080884933188e-09,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"455","K19
(16)","GO:0032993","protein-DNA complex",0.5625,"30/550",1.07278848579946e-08,1.16218752628274e-07,8.28117427634668e-08,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"456","K19
(16)","GO:0031298","replication fork protection complex",0.375,"18/550",3.28005624358412e-06,3.04576651189954e-05,2.1702627777098e-05,"852284/851811/852295/851810/852283/852294",6,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"457","K19
(16)","GO:0000228","nuclear chromosome",0.6875,"94/550",4.46148149765611e-06,3.62495371684559e-05,2.58296297232722e-05,"855701/855976/852284/851811/852295/851810/855700/852283/856648/852294/852062",11,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"458","K19
(16)","GO:0005694","chromosome",0.6875,"121/550",6.27343876061124e-05,0.000453081688266367,0.000322843632125023,"855701/855976/852284/851811/852295/851810/855700/852283/856648/852294/852062",11,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"459","K19
(16)","GO:0043596","nuclear replication fork",0.375,"30/550",8.63351726145321e-05,0.000561178621994459,0.000399868167898886,"852284/851811/852295/851810/852283/852294",6,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"460","K19
(16)","GO:0005657","replication fork",0.375,"34/550",0.000183127585154194,0.00108211754863842,0.000771063516438712,"852284/851811/852295/851810/852283/852294",6,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"461","K19
(16)","GO:0031981","nuclear lumen",0.6875,"142/550",0.00031324075593906,0.00169672076133657,0.0012089994088876,"855701/855976/852284/851811/852295/851810/855700/852283/856648/852294/852062",11,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"462","K19
(16)","GO:0032991","protein-containing complex",0.75,"179/550",0.000516549411262982,0.00258274705631491,0.00184033798344706,"855701/855976/852284/851811/852295/851810/855700/852283/856648/855597/855743/852294",12,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"463","K19
(16)","GO:0005634","nucleus",0.875,"295/550",0.00442005382525167,0.0151212367705978,0.0107746464438268,"851691/855701/855976/852284/851811/852295/851810/855700/852283/856648/855597/855743/852294/852062",14,"K19 (16)","Bayesian",5,"Bayesian: chain 5",19,"CC"
"464","K20
(24)","GO:0000922","spindle pole",0.25,"16/550",2.15815160809626e-05,0.000711070021550835,0.000462033802177281,"850734/853513/853010/854240/854889/854827",6,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"465","K20
(24)","GO:0099080","supramolecular complex",0.375,"43/550",2.57389661488599e-05,0.000711070021550835,0.000462033802177281,"855144/850734/852216/855859/853010/854240/854889/852655/854827",9,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"466","K20
(24)","GO:0005819","spindle",0.333333333333333,"33/550",2.6335926724105e-05,0.000711070021550835,0.000462033802177281,"850734/852216/853513/855859/853010/854240/854889/854827",8,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"467","K20
(24)","GO:0015630","microtubule cytoskeleton",0.416666666666667,"57/550",4.12464297202893e-05,0.000835240201835858,0.000542716180530122,"850734/852216/853513/855859/853010/854240/854889/852655/854827/850907",10,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"468","K20
(24)","GO:0005816","spindle pole body",0.333333333333333,"37/550",6.55938430195084e-05,0.000930988552520743,0.000604930833346812,"850734/852216/853513/855859/853010/854240/854889/850907",8,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"469","K20
(24)","GO:0005815","microtubule organizing center",0.333333333333333,"38/550",8.08212259294657e-05,0.000930988552520743,0.000604930833346812,"850734/852216/853513/855859/853010/854240/854889/850907",8,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"470","K20
(24)","GO:0005856","cytoskeleton",0.416666666666667,"79/550",0.000775789441567001,0.00373266431960303,0.00242538292371867,"850734/852216/853513/855859/853010/854240/854889/852655/854827/850907",10,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"471","K20
(24)","GO:0031981","nuclear lumen",0.541666666666667,"142/550",0.00230401180172233,0.00888690266378614,0.00577446566847702,"855144/852991/850734/855859/851177/853010/854240/853880/854889/856698/850995/854827/854150",13,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"472","K20
(24)","GO:0005634","nucleus",0.791666666666667,"295/550",0.00782295630269928,0.0243715177122555,0.0158359439325896,"855144/856486/852991/850734/852216/854554/855859/851177/855987/853010/854240/853880/854889/856698/852655/850995/854827/850907/854150",19,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"473","K20
(24)","GO:0000228","nuclear chromosome",0.375,"94/550",0.0119427287077431,0.0358281861232293,0.0232801729195772,"855144/852991/850734/855859/853010/854240/850995/854827/854150",9,"K20 (24)","Bayesian",5,"Bayesian: chain 5",20,"CC"
"474","K24
(12)","GO:0030863","cortical cytoskeleton",0.333333333333333,"11/550",3.98722891536947e-05,0.00287080481906602,0.00243430817990978,"854953/853554/855948/856418",4,"K24 (12)","Bayesian",5,"Bayesian: chain 5",24,"CC"
"475","K24
(12)","GO:0005856","cytoskeleton",0.583333333333333,"79/550",0.000426568052174381,0.0153564498782777,0.0130215510663759,"854953/853554/854085/855948/856418/854223/854700",7,"K24 (12)","Bayesian",5,"Bayesian: chain 5",24,"CC"
"476","K24
(12)","GO:0030864","cortical actin cytoskeleton",0.25,"10/550",0.000877447519149169,0.02105874045958,0.0178568267054919,"854953/853554/856418",3,"K24 (12)","Bayesian",5,"Bayesian: chain 5",24,"CC"
"477","K24
(12)","GO:0015629","actin cytoskeleton",0.25,"11/550",0.00119153823039747,0.0214476881471545,0.0181866361481719,"854953/853554/856418",3,"K24 (12)","Bayesian",5,"Bayesian: chain 5",24,"CC"
"478","K28
(11)","GO:0030684","preribosome",0.363636363636364,"16/550",0.000140617993976376,0.00156867434828722,0.0011008241040612,"851240/850551/851403/855613",4,"K28 (11)","Bayesian",5,"Bayesian: chain 5",28,"CC"
"479","K28
(11)","GO:0005730","nucleolus",0.454545454545455,"31/550",0.000149397556979735,0.00156867434828722,0.0011008241040612,"851240/850551/851403/855613/855273",5,"K28 (11)","Bayesian",5,"Bayesian: chain 5",28,"CC"
"480","K28
(11)","GO:1990904","ribonucleoprotein complex",0.363636363636364,"20/550",0.000358994544162872,0.0025129618091401,0.00176348197132639,"851240/850551/851403/855613",4,"K28 (11)","Bayesian",5,"Bayesian: chain 5",28,"CC"
"481","K29
(17)","GO:0030684","preribosome",0.588235294117647,"16/550",2.25558866455029e-13,5.63897166137572e-12,3.3240254003899e-12,"854221/852569/853048/853956/850689/856553/855408/851208/856228/851656",10,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"482","K29
(17)","GO:1990904","ribonucleoprotein complex",0.588235294117647,"20/550",4.96009576740949e-12,6.20011970926186e-11,3.65480740756489e-11,"854221/852569/853048/853956/850689/856553/855408/851208/856228/851656",10,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"483","K29
(17)","GO:0005730","nucleolus",0.647058823529412,"31/550",2.69578864595074e-11,2.24649053829229e-10,1.32424705415124e-10,"854221/853048/853784/853956/856553/855408/850982/854021/851208/856228/851656",11,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"484","K29
(17)","GO:0031981","nuclear lumen",0.647058823529412,"142/550",0.000690302818623854,0.00431439261639908,0.00254322091071946,"854221/853048/853784/853956/856553/855408/850982/854021/851208/856228/851656",11,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"485","K29
(17)","GO:0032991","protein-containing complex",0.705882352941177,"179/550",0.00125491948313544,0.00555139886453007,0.00327240354119667,"854221/853996/852569/853048/855571/853956/850689/856553/855408/851208/856228/851656",12,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"486","K29
(17)","GO:0005634","nucleus",0.882352941176471,"295/550",0.00261105946108241,0.00725294294745114,0.00427541900060278,"854221/853048/853784/855571/851497/853956/850689/856553/855581/855408/850982/854021/851208/856228/851656",15,"K29 (17)","Bayesian",5,"Bayesian: chain 5",29,"CC"
"487","K33
(13)","GO:0005654","nucleoplasm",0.461538461538462,"25/550",6.56307889340962e-06,0.00034784318135071,0.000297065676228015,"852501/852673/852258/856680/850980/853244",6,"K33 (13)","Bayesian",5,"Bayesian: chain 5",33,"CC"
"488","K33
(13)","GO:0032993","protein-DNA complex",0.461538461538462,"30/550",2.07832659375803e-05,0.000402622042659433,0.000343848020543309,"852501/852673/852258/856680/850980/853244",6,"K33 (13)","Bayesian",5,"Bayesian: chain 5",33,"CC"
"489","K33
(13)","GO:0031298","replication fork protection complex",0.384615384615385,"18/550",2.27899269429868e-05,0.000402622042659433,0.000343848020543309,"852501/852673/852258/856680/850980",5,"K33 (13)","Bayesian",5,"Bayesian: chain 5",33,"CC"
"490","K33
(13)","GO:0043596","nuclear replication fork",0.384615384615385,"30/550",0.000325902240925015,0.00431820469225645,0.00368784114730938,"852501/852673/852258/856680/850980",5,"K33 (13)","Bayesian",5,"Bayesian: chain 5",33,"CC"
"491","K33
(13)","GO:0005657","replication fork",0.384615384615385,"34/550",0.000604805137940206,0.00641093446216618,0.00547507809082712,"852501/852673/852258/856680/850980",5,"K33 (13)","Bayesian",5,"Bayesian: chain 5",33,"CC"
"492","K2
(8)","GO:0005933","cellular bud",0.75,"73/550",0.000101947407693882,0.00407789630775528,0.00354133100410327,"855389/855804/854437/853650/855945/851375",6,"K2 (8)","Bayesian",6,"Bayesian: chain 6",2,"CC"
"493","K3
(12)","GO:0005739","mitochondrion",0.5,"65/550",0.00113725020620379,0.0386665070109289,0.0383073753668646,"854556/854529/855447/856314/850614/856044",6,"K3 (12)","Bayesian",6,"Bayesian: chain 6",3,"CC"
"494","K6
(2)","GO:0000322","storage vacuole",1,"54/550",0.00947839046199702,0.0465136612021858,0.0333830104321908,"850891/855023",2,"K6 (2)","Bayesian",6,"Bayesian: chain 6",6,"CC"
"495","K6
(2)","GO:0000323","lytic vacuole",1,"54/550",0.00947839046199702,0.0465136612021858,0.0333830104321908,"850891/855023",2,"K6 (2)","Bayesian",6,"Bayesian: chain 6",6,"CC"
"496","K6
(2)","GO:0000324","fungal-type vacuole",1,"54/550",0.00947839046199702,0.0465136612021858,0.0333830104321908,"850891/855023",2,"K6 (2)","Bayesian",6,"Bayesian: chain 6",6,"CC"
"497","K6
(2)","GO:0005773","vacuole",1,"55/550",0.00983606557377049,0.0465136612021858,0.0333830104321908,"850891/855023",2,"K6 (2)","Bayesian",6,"Bayesian: chain 6",6,"CC"
"498","K6
(2)","GO:0005886","plasma membrane",1,"57/550",0.0105712866368604,0.0465136612021858,0.0333830104321908,"850891/855023",2,"K6 (2)","Bayesian",6,"Bayesian: chain 6",6,"CC"
"499","K9
(4)","GO:0005576","extracellular region",1,"31/550",8.34326540545742e-06,0.000208581635136436,0.000166865308109148,"853693/850812/853366/856893",4,"K9 (4)","Bayesian",6,"Bayesian: chain 6",9,"CC"
"500","K9
(4)","GO:0005618","cell wall",0.75,"30/550",0.000567072909977379,0.00354420568735862,0.0028353645498869,"853693/850812/856893",3,"K9 (4)","Bayesian",6,"Bayesian: chain 6",9,"CC"
"501","K9
(4)","GO:0009277","fungal-type cell wall",0.75,"30/550",0.000567072909977379,0.00354420568735862,0.0028353645498869,"853693/850812/856893",3,"K9 (4)","Bayesian",6,"Bayesian: chain 6",9,"CC"
"502","K9
(4)","GO:0030312","external encapsulating structure",0.75,"30/550",0.000567072909977379,0.00354420568735862,0.0028353645498869,"853693/850812/856893",3,"K9 (4)","Bayesian",6,"Bayesian: chain 6",9,"CC"
"503","K9
(4)","GO:0031225","anchored component of membrane",0.5,"18/550",0.00584620150767831,0.0292310075383916,0.0233848060307132,"850812/856893",2,"K9 (4)","Bayesian",6,"Bayesian: chain 6",9,"CC"
"504","K11
(11)","GO:0005618","cell wall",0.363636363636364,"30/550",0.0018274246129046,0.0140131431930309,0.0120190701850558,"852856/853367/856546/850731",4,"K11 (11)","Bayesian",6,"Bayesian: chain 6",11,"CC"
"505","K11
(11)","GO:0009277","fungal-type cell wall",0.363636363636364,"30/550",0.0018274246129046,0.0140131431930309,0.0120190701850558,"852856/853367/856546/850731",4,"K11 (11)","Bayesian",6,"Bayesian: chain 6",11,"CC"
"506","K11
(11)","GO:0030312","external encapsulating structure",0.363636363636364,"30/550",0.0018274246129046,0.0140131431930309,0.0120190701850558,"852856/853367/856546/850731",4,"K11 (11)","Bayesian",6,"Bayesian: chain 6",11,"CC"
"507","K11
(11)","GO:0005576","extracellular region",0.363636363636364,"31/550",0.00207602121378236,0.0140131431930309,0.0120190701850558,"852856/853367/856546/850731",4,"K11 (11)","Bayesian",6,"Bayesian: chain 6",11,"CC"
"508","K11
(11)","GO:0031225","anchored component of membrane",0.272727272727273,"18/550",0.00413429026270169,0.0223251674185891,0.0191482917430394,"853367/856546/850731",3,"K11 (11)","Bayesian",6,"Bayesian: chain 6",11,"CC"
"509","K12
(17)","GO:0005783","endoplasmic reticulum",0.588235294117647,"61/550",1.45273403949269e-06,8.71640423695612e-05,6.26969427570528e-05,"852751/856595/853580/855458/854170/856313/851462/855352/851226/852675",10,"K12 (17)","Bayesian",6,"Bayesian: chain 6",12,"CC"
"510","K12
(17)","GO:0016021","integral component of membrane",0.705882352941177,"110/550",6.11035719637493e-06,0.000129768907213495,9.33425472939173e-05,"852751/850490/856595/855669/853580/855458/854170/856313/851462/851055/851226/852675",12,"K12 (17)","Bayesian",6,"Bayesian: chain 6",12,"CC"
"511","K12
(17)","GO:0016020","membrane",0.823529411764706,"163/550",7.40744342930762e-06,0.000129768907213495,9.33425472939173e-05,"852751/850490/852129/856595/851949/855669/853580/855458/854170/856313/851462/851055/851226/852675",14,"K12 (17)","Bayesian",6,"Bayesian: chain 6",12,"CC"
"512","K12
(17)","GO:0012505","endomembrane system",0.647058823529412,"92/550",8.65126048089965e-06,0.000129768907213495,9.33425472939173e-05,"852751/852129/856595/853580/855458/854170/856313/851462/855352/851226/852675",11,"K12 (17)","Bayesian",6,"Bayesian: chain 6",12,"CC"
"513","K12
(17)","GO:0031224","intrinsic component of membrane",0.705882352941177,"128/550",3.41318131790417e-05,0.000374616792339517,0.000269461201507372,"852751/850490/856595/855669/853580/855458/854170/856313/851462/851055/851226/852675",12,"K12 (17)","Bayesian",6,"Bayesian: chain 6",12,"CC"
"514","K13
(25)","GO:0005657","replication fork",0.32,"34/550",4.71360090260464e-05,0.00344092865890139,0.00267930998674369,"853821/852245/855448/851391/851266/850297/850793/855621",8,"K13 (25)","Bayesian",6,"Bayesian: chain 6",13,"CC"
"515","K13
(25)","GO:0043596","nuclear replication fork",0.28,"30/550",0.000169577213015247,0.00553887007857514,0.00431289090473046,"853821/852245/855448/851266/850297/850793/855621",7,"K13 (25)","Bayesian",6,"Bayesian: chain 6",13,"CC"
"516","K13
(25)","GO:0005634","nucleus",0.88,"295/550",0.000227624797749663,0.00553887007857514,0.00431289090473046,"853821/855642/852245/855448/856305/851267/851391/853371/856237/851671/853327/851266/850297/850793/855621/854143/855950/852119/853747/854063/852362/854786",22,"K13 (25)","Bayesian",6,"Bayesian: chain 6",13,"CC"
"517","K13
(25)","GO:0005694","chromosome",0.52,"121/550",0.000723688556560075,0.0132073161572214,0.0102839952774326,"853821/852245/855448/856305/851391/853371/853327/851266/850297/850793/855621/854063/854786",13,"K13 (25)","Bayesian",6,"Bayesian: chain 6",13,"CC"
"518","K13
(25)","GO:0000228","nuclear chromosome",0.44,"94/550",0.00115143322346306,0.0168109250625606,0.0130899776983169,"853821/852245/855448/856305/853371/851266/850297/850793/855621/854063/854786",11,"K13 (25)","Bayesian",6,"Bayesian: chain 6",13,"CC"
"519","K15
(24)","GO:0005783","endoplasmic reticulum",0.375,"61/550",0.000488065135642743,0.0375810154444912,0.0359626942052548,"853690/852130/852857/851464/851246/856854/856191/851891/850519",9,"K15 (24)","Bayesian",6,"Bayesian: chain 6",15,"CC"
"520","K16
(11)","GO:0000322","storage vacuole",0.454545454545455,"54/550",0.00222569358423966,0.0284855383948591,0.0248809853840875,"850992/853882/855940/852543/855438",5,"K16 (11)","Bayesian",6,"Bayesian: chain 6",16,"CC"
"521","K16
(11)","GO:0000323","lytic vacuole",0.454545454545455,"54/550",0.00222569358423966,0.0284855383948591,0.0248809853840875,"850992/853882/855940/852543/855438",5,"K16 (11)","Bayesian",6,"Bayesian: chain 6",16,"CC"
"522","K16
(11)","GO:0000324","fungal-type vacuole",0.454545454545455,"54/550",0.00222569358423966,0.0284855383948591,0.0248809853840875,"850992/853882/855940/852543/855438",5,"K16 (11)","Bayesian",6,"Bayesian: chain 6",16,"CC"
"523","K16
(11)","GO:0005773","vacuole",0.454545454545455,"55/550",0.00242430113998801,0.0284855383948591,0.0248809853840875,"850992/853882/855940/852543/855438",5,"K16 (11)","Bayesian",6,"Bayesian: chain 6",16,"CC"
"524","K18
(24)","GO:0005856","cytoskeleton",0.5,"79/550",2.23941136903698e-05,0.001634770299397,0.00122578306515708,"854370/852099/852787/851957/850639/853041/854555/856458/856577/855555/852249/856263",12,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"525","K18
(24)","GO:0099080","supramolecular complex",0.333333333333333,"43/550",0.000208614589939928,0.00686734415545857,0.00514927031123065,"854370/852099/853100/852787/853041/856577/852249/856263",8,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"526","K18
(24)","GO:0015630","microtubule cytoskeleton",0.375,"57/550",0.000282219622827064,0.00686734415545857,0.00514927031123065,"854370/852099/852787/851957/853041/854555/856577/852249/856263",9,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"527","K18
(24)","GO:0005816","spindle pole body",0.291666666666667,"37/550",0.000525102515537635,0.00913119181710606,0.00684674800994254,"854370/852787/851957/853041/854555/856577/856263",7,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"528","K18
(24)","GO:0005815","microtubule organizing center",0.291666666666667,"38/550",0.000625424097062059,0.00913119181710606,0.00684674800994254,"854370/852787/851957/853041/854555/856577/856263",7,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"529","K18
(24)","GO:0005819","spindle",0.208333333333333,"33/550",0.0106517310094832,0.0457397860995455,0.0342965952008128,"854370/853041/856577/852249/856263",5,"K18 (24)","Bayesian",6,"Bayesian: chain 6",18,"CC"
"530","K19
(16)","GO:0000788","nuclear nucleosome",0.5625,"10/550",9.51506800905158e-15,6.18479420588353e-13,4.40697886735021e-13,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
"531","K19
(16)","GO:0000786","nucleosome",0.5625,"11/550",5.17225003211312e-14,1.68098126043677e-12,1.19778421796304e-12,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
"532","K19
(16)","GO:0044815","DNA packaging complex",0.5625,"13/550",6.56762941774057e-13,1.42298637384379e-11,1.01394980484416e-11,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
"533","K19
(16)","GO:0000790","nuclear chromatin",0.625,"30/550",3.04512824351891e-10,4.94833339571822e-09,3.52593796617979e-09,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
"534","K19
(16)","GO:0000785","chromatin",0.625,"32/550",6.40257773507419e-10,8.32335105559644e-09,5.93080884933188e-09,"855701/855976/852284/851811/852295/851810/855700/852283/852294/852062",10,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
"535","K19
(16)","GO:0032993","protein-DNA complex",0.5625,"30/550",1.07278848579946e-08,1.16218752628274e-07,8.28117427634668e-08,"855701/855976/852284/851811/852295/851810/855700/852283/852294",9,"K19 (16)","Bayesian",6,"Bayesian: chain 6",19,"CC"
